Attack function selector: 0xcaa5c23f

PC: 0x0, opcode: PUSH1 0x80
 PC: 0x2, opcode: PUSH1 0x40
 PC: 0x4, opcode: MSTORE
 PC: 0x5, opcode: PUSH1 0x04
 PC: 0x7, opcode: CALLDATASIZE
 PC: 0x8, opcode: LT
 PC: 0x9, opcode: PUSH2 0x016a
 PC: 0xc, opcode: JUMPI
 PC: 0xd, opcode: PUSH1 0x00
 PC: 0xf, opcode: CALLDATALOAD
 PC: 0x10, opcode: PUSH1 0xe0
 PC: 0x12, opcode: SHR
 PC: 0x13, opcode: DUP1
 PC: 0x14, opcode: PUSH4 0x7e4d98fe
 PC: 0x19, opcode: GT
 PC: 0x1a, opcode: PUSH2 0x00d1
 PC: 0x1d, opcode: JUMPI

 PC: 0x1e, opcode: DUP1
 PC: 0x1f, opcode: PUSH4 0xbe9e09d6
 PC: 0x24, opcode: GT
 PC: 0x25, opcode: PUSH2 0x008a
 PC: 0x28, opcode: JUMPI

 PC: 0x29, opcode: DUP1
 PC: 0x2a, opcode: PUSH4 0xca6d56dc
 PC: 0x2f, opcode: GT
 PC: 0x30, opcode: PUSH2 0x0064
 PC: 0x33, opcode: JUMPI

 PC: 0x34, opcode: DUP1
 PC: 0x35, opcode: PUSH4 0xca6d56dc
 PC: 0x3a, opcode: EQ
 PC: 0x3b, opcode: PUSH2 0x0444
 PC: 0x3e, opcode: JUMPI
 PC: 0x3f, opcode: DUP1
 PC: 0x40, opcode: PUSH4 0xcaa5c23f  <---- Attack function selector
 PC: 0x45, opcode: EQ
 PC: 0x46, opcode: PUSH2 0x0464      <---- Attack function offset
 PC: 0x49, opcode: JUMPI


 PC: 0x4a, opcode: DUP1
 PC: 0x4b, opcode: PUSH4 0xd9b18495
 PC: 0x50, opcode: EQ
 PC: 0x51, opcode: PUSH2 0x0484
 PC: 0x54, opcode: JUMPI
 PC: 0x55, opcode: DUP1
 PC: 0x56, opcode: PUSH4 0xf368b946
 PC: 0x5b, opcode: EQ
 PC: 0x5c, opcode: PUSH2 0x04a4
 PC: 0x5f, opcode: JUMPI
 PC: 0x60, opcode: PUSH2 0x0171
 PC: 0x63, opcode: JUMP
 PC: 0x64, opcode: JUMPDEST
 PC: 0x65, opcode: DUP1
 PC: 0x66, opcode: PUSH4 0xbe9e09d6
 PC: 0x6b, opcode: EQ
 PC: 0x6c, opcode: PUSH2 0x03ef
 PC: 0x6f, opcode: JUMPI
 PC: 0x70, opcode: DUP1
 PC: 0x71, opcode: PUSH4 0xc230df73
 PC: 0x76, opcode: EQ
 PC: 0x77, opcode: PUSH2 0x040f
 PC: 0x7a, opcode: JUMPI
 PC: 0x7b, opcode: DUP1
 PC: 0x7c, opcode: PUSH4 0xc4d17761
 PC: 0x81, opcode: EQ
 PC: 0x82, opcode: PUSH2 0x0424
 PC: 0x85, opcode: JUMPI
 PC: 0x86, opcode: PUSH2 0x0171
 PC: 0x89, opcode: JUMP
 PC: 0x8a, opcode: JUMPDEST
 PC: 0x8b, opcode: DUP1
 PC: 0x8c, opcode: PUSH4 0x7e4d98fe
 PC: 0x91, opcode: EQ
 PC: 0x92, opcode: PUSH2 0x0310
 PC: 0x95, opcode: JUMPI
 PC: 0x96, opcode: DUP1
 PC: 0x97, opcode: PUSH4 0x8014bad3
 PC: 0x9c, opcode: EQ
 PC: 0x9d, opcode: PUSH2 0x0330
 PC: 0xa0, opcode: JUMPI
 PC: 0xa1, opcode: DUP1
 PC: 0xa2, opcode: PUSH4 0x9d3b1297
 PC: 0xa7, opcode: EQ
 PC: 0xa8, opcode: PUSH2 0x0350
 PC: 0xab, opcode: JUMPI
 PC: 0xac, opcode: DUP1
 PC: 0xad, opcode: PUSH4 0xb522d413
 PC: 0xb2, opcode: EQ
 PC: 0xb3, opcode: PUSH2 0x0365
 PC: 0xb6, opcode: JUMPI
 PC: 0xb7, opcode: DUP1
 PC: 0xb8, opcode: PUSH4 0xb8a1ebb1
 PC: 0xbd, opcode: EQ
 PC: 0xbe, opcode: PUSH2 0x0385
 PC: 0xc1, opcode: JUMPI
 PC: 0xc2, opcode: DUP1
 PC: 0xc3, opcode: PUSH4 0xba125fe5
 PC: 0xc8, opcode: EQ
 PC: 0xc9, opcode: PUSH2 0x03da
 PC: 0xcc, opcode: JUMPI
 PC: 0xcd, opcode: PUSH2 0x0171
 PC: 0xd0, opcode: JUMP
 PC: 0xd1, opcode: JUMPDEST
 PC: 0xd2, opcode: DUP1
 PC: 0xd3, opcode: PUSH4 0x34c2c130
 PC: 0xd8, opcode: GT
